"","Name","Completeness","Contamination","Completeness_Model_Used","Translation_Table_Used","Coding_Density","Contig_N50","Average_Gene_Length","Genome_Size","GC_Content","Total_Coding_Sequences","Total_Contigs","Max_Contig_Length","Additional_Notes","Genome"
"467","GCF_036866355.1_ASM3686635v1_genomic",100,0.03,"Neural","Network","(Specific","Model)",11,0.867,4610687,300.039937177474,4614859,0.57,4457,"GCF_036866355.1"
"468","GCF_036866365.1_ASM3686636v1_genomic",99.99,0.07,"Neural","Network","(Specific","Model)",11,0.867,4610353,300.00516621743,4610353,0.57,4452,"GCF_036866365.1"
"469","GCF_036866375.1_ASM3686637v1_genomic",100,0.04,"Neural","Network","(Specific","Model)",11,0.869,4566596,301.535698044566,4570767,0.57,4398,"GCF_036866375.1"
"470","GCF_036866385.1_ASM3686638v1_genomic",100,0.04,"Neural","Network","(Specific","Model)",11,0.867,4610633,299.535978480161,4610633,0.57,4461,"GCF_036866385.1"
"471","GCF_036866395.1_ASM3686639v1_genomic",99.99,0.09,"Neural","Network","(Specific","Model)",11,0.864,4614939,295.831968120434,4627211,0.57,4517,"GCF_036866395.1"
"472","GCF_036866405.1_ASM3686640v1_genomic",99.95,0.12,"Neural","Network","(Specific","Model)",11,0.867,4615398,300.68106162843,4615398,0.57,4446,"GCF_036866405.1"
"473","GCF_036866415.1_ASM3686641v1_genomic",99.99,0.07,"Neural","Network","(Specific","Model)",11,0.864,4615200,297.283203559511,4627474,0.57,4495,"GCF_036866415.1"
"474","GCF_036866425.1_ASM3686642v1_genomic",99.99,0.2,"Neural","Network","(Specific","Model)",11,0.867,4610001,301.541327913279,4610001,0.57,4428,"GCF_036866425.1"
"475","GCF_036866435.1_ASM3686643v1_genomic",99.99,0.11,"Neural","Network","(Specific","Model)",11,0.864,4569213,296.838572070049,4577549,0.57,4454,"GCF_036866435.1"
"476","GCF_036866445.1_ASM3686644v1_genomic",100,0.13,"Neural","Network","(Specific","Model)",11,0.868,4569669,305.499539594843,4578004,0.57,4344,"GCF_036866445.1"
"477","GCF_036874005.1_ASM3687400v1_genomic",100,0.04,"Neural","Network","(Specific","Model)",11,0.867,4647976,297.904667109047,4647976,0.57,4521,"GCF_036874005.1"
"478","GCF_037026505.1_ASM3702650v1_genomic",100,0.09,"Neural","Network","(Specific","Model)",11,0.872,568874,325.463884821864,4580389,0.57,4098,"GCF_037026505.1"
"479","GCF_037045765.1_ASM3704576v1_genomic",100,0.33,"Neural","Network","(Specific","Model)",11,0.873,258995,314.460180623974,5256736,0.56,4872,"GCF_037045765.1"
"480","GCF_037045795.1_ASM3704579v1_genomic",100,0.79,"Neural","Network","(Specific","Model)",11,0.874,206269,312.224066390042,5159946,0.56,4820,"GCF_037045795.1"
"481","GCF_037045825.1_ASM3704582v1_genomic",100,0.45,"Neural","Network","(Specific","Model)",11,0.872,500535,312.602105681367,5406673,0.56,5034,"GCF_037045825.1"
"482","GCF_037081855.1_ASM3708185v1_genomic",100,0.42,"Neural","Network","(Specific","Model)",11,0.874,4730640,317.50184501845,5014385,0.55,4607,"GCF_037081855.1"
"483","GCF_037144385.1_ASM3714438v1_genomic",100,0.01,"Neural","Network","(Specific","Model)",11,0.877,272732,315.242424242424,4904849,0.57,4554,"GCF_037144385.1"
"484","GCF_037149315.1_ASM3714931v1_genomic",100,0.05,"Neural","Network","(Specific","Model)",11,0.877,575153,318.33093686812,4837878,0.57,4451,"GCF_037149315.1"
"485","GCF_037149355.1_ASM3714935v1_genomic",100,0.09,"Neural","Network","(Specific","Model)",11,0.877,480192,322.357560756076,4891930,0.57,4444,"GCF_037149355.1"
"486","GCF_037149555.1_ASM3714955v1_genomic",100,0.05,"Neural","Network","(Specific","Model)",11,0.877,486171,318.854377672744,4837384,0.57,4443,"GCF_037149555.1"
"487","GCF_037149855.1_ASM3714985v1_genomic",100,0.08,"Neural","Network","(Specific","Model)",11,0.877,462867,322.50832958127,4892812,0.57,4442,"GCF_037149855.1"
"488","GCF_037212895.1_Erwinia_amylovora_YKB14808_genomic",100,0.14,"Neural","Network","(Specific","Model)",11,0.848,3803638,316.910286382233,3831889,0.54,3422,"GCF_037212895.1"
"489","GCF_037450285.1_ASM3745028v1_genomic",99.98,1.18,"Neural","Network","(Specific","Model)",11,0.871,2877132,325.6508101371,5392820,0.57,4814,"GCF_037450285.1"
"490","GCF_037479155.1_ASM3747915v1_genomic",99.95,0.04,"Neural","Network","(Specific","Model)",11,0.876,2570355,312.215137714162,4921382,0.54,4611,"GCF_037479155.1"
"491","GCF_037479175.1_ASM3747917v1_genomic",100,0.29,"Neural","Network","(Specific","Model)",11,0.882,706071,319.521123645211,4907227,0.54,4521,"GCF_037479175.1"
"492","GCF_037479335.1_ASM3747933v1_genomic",100,0.43,"Neural","Network","(Specific","Model)",11,0.883,570570,325.929372937294,5026532,0.55,4545,"GCF_037479335.1"
"493","GCF_037479575.1_ASM3747957v1_genomic",99.99,2.68,"Neural","Network","(Specific","Model)",11,0.872,601712,296.733544526575,5789730,0.54,5682,"GCF_037479575.1"
"494","GCF_039023475.1_ASM3902347v1_genomic",100,0,"Neural","Network","(Specific","Model)",11,0.865,468406,315.296963458569,4244786,0.55,3886,"GCF_039023475.1"
"495","GCF_039023495.1_ASM3902349v1_genomic",100,0.04,"Neural","Network","(Specific","Model)",11,0.868,947247,313.684604247104,4483872,0.54,4144,"GCF_039023495.1"
"496","GCF_039134845.1_ASM3913484v1_genomic",100,0.17,"Neural","Network","(Specific","Model)",11,0.873,4673651,323.374970315839,4673651,0.53,4211,"GCF_039134845.1"
"497","GCF_039621855.1_ASM3962185v1_genomic",100,0.02,"Neural","Network","(Specific","Model)",11,0.85,4797783,317.164746543779,4847909,0.54,4340,"GCF_039621855.1"
"498","GCF_039672585.1_ASM3967258v1_genomic",100,0.19,"Neural","Network","(Specific","Model)",11,0.851,359341,313.750580720093,3801099,0.54,3444,"GCF_039672585.1"
"499","GCF_039675445.1_ASM3967544v1_genomic",100,0.89,"Neural","Network","(Specific","Model)",11,0.878,691157,320.835848666529,5294631,0.55,4837,"GCF_039675445.1"
"500","GCF_039675645.1_ASM3967564v1_genomic",100,0.25,"Neural","Network","(Specific","Model)",11,0.852,230394,310.899124046341,3868628,0.54,3539,"GCF_039675645.1"
"501","GCF_039675685.1_ASM3967568v1_genomic",100,0.53,"Neural","Network","(Specific","Model)",11,0.88,709891,321.514576962283,5368640,0.55,4905,"GCF_039675685.1"
"502","GCF_039675705.1_ASM3967570v1_genomic",100,0.15,"Neural","Network","(Specific","Model)",11,0.878,2649378,324.098212362697,5135822,0.55,4643,"GCF_039675705.1"
"503","GCF_039675725.1_ASM3967572v1_genomic",100,0.26,"Neural","Network","(Specific","Model)",11,0.882,536403,323.278077373974,4681200,0.56,4265,"GCF_039675725.1"
"504","GCF_040105085.1_ASM4010508v1_genomic",100,0.12,"Neural","Network","(Specific","Model)",11,0.846,3800955,315.514285714286,3829212,0.54,3430,"GCF_040105085.1"
"505","GCF_040125995.1_ASM4012599v1_genomic",100,0.14,"Neural","Network","(Specific","Model)",11,0.847,3807149,317.275730994152,3835408,0.54,3420,"GCF_040125995.1"
"506","GCF_040234495.1_E.a._E22_genomic",100,0.1,"Neural","Network","(Specific","Model)",11,0.848,3799623,317.903425871235,3799623,0.54,3386,"GCF_040234495.1"
"507","GCF_040741485.1_ASM4074148v1_genomic",100,0.69,"Neural","Network","(Specific","Model)",11,0.864,459244,312.572302315422,4956923,0.52,4578,"GCF_040741485.1"
"508","GCF_041015235.1_Erwinia_pyrifoliae_YKB12327_genomic",99.98,1.38,"Neural","Network","(Specific","Model)",11,0.837,4018953,277.786917256529,4061634,0.53,4097,"GCF_041015235.1"
"509","GCF_041224955.1_ASM4122495v1_genomic",100,0.03,"Neural","Network","(Specific","Model)",11,0.862,278928,309.375812743823,4962601,0.56,4614,"GCF_041224955.1"
"510","GCF_041320675.1_ASM4132067v1_genomic",100,0.09,"Neural","Network","(Specific","Model)",11,0.862,508976,314.640336527226,4675682,0.56,4279,"GCF_041320675.1"
"511","GCF_900068895.1_Ervv1.fasta_genomic",100,0.2,"Neural","Network","(Specific","Model)",11,0.85,364655,315.729908083903,4719019,0.55,4243,"GCF_900068895.1"
"512","GCF_900143135.1_ErCipseudotaxifoliae_v1.0_genomic",99.98,0,"Neural","Network","(Specific","Model)",11,0.589,1064893,321.387144992526,1094672,0.35,669,"GCF_900143135.1"
"513","GCF_900604315.1_PRJEB25870_genomic",99.99,0.02,"Neural","Network","(Specific","Model)",11,0.864,3872156,310.624622356495,4275917,0.55,3972,"GCF_900604315.1"
"514","GCF_900698855.1_ErCicurtihirsuta_v1.0_genomic",99.98,0.23,"Neural","Network","(Specific","Model)",11,0.567,1077356,327.461180124224,1114610,0.3,644,"GCF_900698855.1"
"515","GCF_900698885.1_ErCisplendens_pseudotsugae_v1.0_genomic",99.99,0,"Neural","Network","(Specific","Model)",11,0.594,1049917,329.340030911901,1076202,0.31,647,"GCF_900698885.1"
"516","GCF_900698925.1_ErCicurvipes_v1.0_genomic",99.97,0.28,"Neural","Network","(Specific","Model)",11,0.569,1076893,329.9375,1112955,0.31,640,"GCF_900698925.1"
"517","GCF_900698935.1_ErCikochiana_v1.0_genomic",100,0.01,"Neural","Network","(Specific","Model)",11,0.577,1057527,309.477272727273,1131610,0.35,704,"GCF_900698935.1"
"518","GCF_900698955.1_ErCilaricifoliae_v1.0_genomic",99.99,0.02,"Neural","Network","(Specific","Model)",11,0.608,1058529,310.736325385694,1091829,0.34,713,"GCF_900698955.1"
"519","GCF_900698965.1_ErCipseudotaxifoliae_v2.0_genomic",99.98,0,"Neural","Network","(Specific","Model)",11,0.589,1064936,321.770958083832,1094715,0.35,668,"GCF_900698965.1"
"520","GCF_900698985.1_ErCipseudotsugae_Palmer_v1.0_genomic",99.95,0.02,"Neural","Network","(Specific","Model)",11,0.589,1047680,330.35524256651,1074193,0.3,639,"GCF_900698985.1"
"521","GCF_900698995.1_ErCisplendens_Palmer_v1.0_genomic",99.95,0,"Neural","Network","(Specific","Model)",11,0.595,1040040,331.858934169279,1067060,0.3,638,"GCF_900698995.1"
"522","GCF_900699015.1_ErCipiceae_v1.0_genomic",100,0.19,"Neural","Network","(Specific","Model)",11,0.552,1081117,330.449206349206,1130849,0.3,630,"GCF_900699015.1"
"523","GCF_913774645.1_S1C8761_SP8_genomic",95.35,0.6,"Neural","Network","(Specific","Model)",11,0.882,175567,324.996568627451,4505884,0.57,4080,"GCF_913774645.1"
"524","GCF_918698235.1_SRABI13_genomic",100,0.59,"Neural","Network","(Specific","Model)",11,0.873,383165,314.401659026413,4939014,0.56,4581,"GCF_918698235.1"
"525","GCF_963520805.1_ERR9968784_bin.9_MetaWRAP_v1.3_MAG_genomic",99.99,1.29,"Neural","Network","(Specific","Model)",11,0.876,259061,328.684099089562,5309187,0.57,4723,"GCF_963520805.1"
